img_id,file_name,hour,minute,bbox_det
251,Destination Tokyo 3.29 a.m. 2.png,3,29,"[383.13, 306.46, 660.15, 595.43]"
252,Destination Tokyo 9.31 p.m.png,9,31,"[950.16, 369.16, 209.37, 210.19]"
253,Déjà Vu 8.05 a.m.png,8,5,"[586.47, 8.83, 372.76, 466.58]"
254,Déjà Vu 10.07 a.m.png,10,7,"[311.41, 6.99, 997.83, 777.16]"
255,Déjà Vu 10.44 a.m.png,10,44,"[488.64, 0.85, 864.57, 642.71]"
256,Déjà Vu 10.49 a.m.png,10,49,"[929.96, 134.82, 348.35, 340.56]"
257,Diabolique 10.10 a.m.png,10,10,"[540.35, 114.19, 531.4, 541.32]"
258,Diabolique 10.50 a.m.png,10,50,"[540.69, 114.53, 531.33, 540.67]"
259,Dial M for Murder 10.40 p.m.png,10,40,"[595.63, 14.55, 929.45, 865.59]"
260,Dial M for Murder 10.53 p.m.png,10,53,"[398.53, 190.98, 868.54, 765.45]"
261,Dial M for Murder 10.58 p.m. 1.png,10,58,"[185.37, 203.81, 155.83, 159.65]"
262,Dial M for Murder 10.58 p.m. 2.png,10,58,"[624.85, 243.59, 638.77, 592.57]"
263,Die Another Day 7.25 a.m.png,7,25,"[1113.84, 130.76, 524.15, 351.38]"
264,Die Hard 2 3.51 p.m. 1.png,3,51,"[1038.24, 283.52, 473.49, 422.05]"
265,Die Hard 2 3.51 p.m. 2.png,3,51,"[277.87, 235.69, 578.4, 353.79]"
266,Die Hard 2 6.17 p.m.png,6,17,"[25.36, 1.3, 1673.29, 798.2]"
267,Dirty Harry 2.06 a.m.png,2,6,"[955.59, 2.3, 211.98, 202.61]"
268,Dirty Pretty Things 2.02 a.m.png,2,2,"[221.0, 70.71, 841.81, 854.74]"
269,Dirty Pretty Things 2.59 a.m.png,2,59,"[193.18, 253.45, 628.32, 626.97]"
270,Dirty Pretty Things 4.46 a.m.png,4,46,"[278.43, 70.05, 641.62, 620.75]"
271,Dirty Pretty Things 4.59 a.m. 2.png,4,59,"[514.33, 43.84, 902.38, 923.18]"
272,Disclosure 8.19 a.m.png,8,19,"[686.2, 3.43, 888.62, 775.56]"
273,Distant 12.41 p.m.png,12,41,"[439.05, 304.66, 63.63, 65.07]"
274,Disturbia 10.10 p.m.png,10,10,"[428.22, 77.62, 165.42, 167.13]"
275,Do the Right Thing 8.00 a.m.png,8,0,"[203.04, 208.29, 788.52, 729.27]"
276,Doc Hollywood 8.10 a.m.png,8,10,"[1477.65, 454.31, 256.2, 209.5]"
277,Doc Hollywood 8.25 p.m.png,8,25,"[1288.32, 267.38, 213.53, 217.33]"
278,Doctor Detroit 8.41 a.m. 1.png,8,41,"[592.8, 219.04, 156.42, 157.52]"
279,Don't Say a Word 3.49 p.m.png,3,49,"[408.49, 84.05, 600.14, 544.11]"
280,Don't Say a Word 3.55 p.m.png,3,55,"[615.5, 53.95, 224.66, 303.27]"
281,Don't Say a Word 3.56 p.m. 2.png,3,56,"[658.23, 97.8, 338.92, 315.87]"
282,Don't Say a Word 4.58 p.m.png,4,58,"[415.85, 164.04, 429.78, 353.22]"
283,Don't Say a Word 5.01 p.m.png,5,1,"[1190.98, 274.71, 277.27, 285.37]"
284,Don't Say a Word 9.45 a.m.png,9,45,"[927.38, 162.55, 443.7, 585.13]"
285,Don't Say a Word 10.10 a.m.png,10,10,"[1251.46, 15.79, 512.09, 512.14]"
286,Don't Say a Word 10.33 a.m.png,10,33,"[468.19, 2.57, 883.29, 802.54]"
287,Doodlebug 8.40 a.m.png,8,40,"[420.92, 158.62, 514.1, 508.43]"
288,Downfall 10.18 p.m.png,10,18,"[704.29, 338.6, 522.91, 532.08]"
289,Dragonfly 2.27 a.m.png,2,27,"[808.52, 217.27, 322.19, 332.93]"
290,Drive Me Crazy 7.18 a.m.png,7,18,"[1342.55, 53.53, 165.72, 166.51]"
291,Drive Me Crazy 8.56 a.m.png,8,56,"[1084.4, 3.23, 453.15, 456.64]"
292,Drop Dead Fred 1.36 p.m.png,1,36,"[0.93, 3.65, 856.52, 1016.37]"
293,Drop Dead Fred 3.50 a.m. 1.png,3,50,"[816.36, 432.34, 294.34, 226.47]"
294,Drop Dead Fred 3.50 a.m. 2.png,3,50,"[467.93, 304.41, 461.15, 521.25]"
295,Duck Soup 10.01 a.m.png,10,1,"[332.2, 174.31, 494.17, 467.03]"
296,Duck Soup 12.46 p.m.png,12,46,"[1221.33, 644.89, 98.53, 113.25]"
297,Dumb and Dumber 2.15 a.m.png,2,15,"[531.13, 5.3, 1314.34, 1062.98]"
298,Duplicity 11.11 a.m.png,11,11,"[605.26, 88.2, 631.73, 609.96]"
299,Duplicity 12.14 p.m.png,12,14,"[257.02, 142.39, 335.85, 443.71]"
300,E.T. the Extra-Terrestrial 2.00 a.m.png,2,0,"[239.19, 415.46, 465.54, 515.16]"
301,"ER ""The Peace of Wild Things"" 12.41 a.m.png",12,41,"[582.21, 60.57, 799.15, 701.42]"
302,Each Dawn I Die 9.21 a.m.png,9,21,"[609.31, 167.61, 231.75, 303.28]"
303,Each Dawn I Die 9.52 a.m.png,9,52,"[477.84, 149.66, 513.09, 510.95]"
304,Each Dawn I Die 9.54 a.m.png,9,54,"[395.46, 150.93, 627.16, 622.44]"
305,Each Dawn I Die 9.56 a.m.png,9,56,"[394.73, 152.11, 624.41, 624.49]"
306,Each Dawn I Die 10.00 a.m.png,10,0,"[390.4, 106.1, 637.29, 643.51]"
307,Eagle vs Shark 11.57 p.m.png,11,57,"[515.63, 84.72, 896.07, 860.18]"
308,Eagle vs Shark 11.59 p.m.png,11,59,"[515.1, 83.57, 895.8, 859.8]"
309,Eagle vs Shark 12.01 p.m.png,12,1,"[515.95, 84.36, 894.08, 859.78]"
310,Earth Girls Are Easy 7.00 a.m.png,7,0,"[550.26, 303.29, 188.29, 290.94]"
311,East Is East 1.48 p.m.png,1,48,"[530.98, 594.85, 344.32, 368.42]"
312,East Is East 11.31 a.m.png,11,31,"[685.2, 533.7, 253.89, 219.72]"
313,Election 2.08 p.m. 2.png,2,8,"[1046.58, 82.69, 394.73, 376.28]"
314,Electric Dreams 8.58 a.m.png,8,58,"[709.39, 290.94, 484.31, 488.29]"
315,Elevator to the Gallows 8.29 p.m.png,8,29,"[379.15, 703.96, 132.58, 110.05]"
316,Empire of the Sun 5.34 p.m.png,5,34,"[1152.41, 286.25, 144.77, 154.34]"
317,Employee of the Month 7.55 a.m.png,7,55,"[261.71, 18.31, 1281.64, 900.81]"
318,Enigma 7.35 a.m.png,7,35,"[931.69, 323.61, 48.03, 54.35]"
319,Entrapment 12.00 a.m. 1.png,12,0,"[532.12, 6.01, 844.8, 790.05]"
320,Entrapment 12.02 a.m.png,12,2,"[745.89, 96.75, 403.38, 434.24]"
321,Eraser 9.24 a.m.png,9,24,"[448.98, 45.83, 729.22, 691.42]"
322,Europa 11.12 a.m.png,11,12,"[1285.32, 226.37, 189.08, 191.72]"
323,Evil Dead II 10.39 p.m.png,10,39,"[570.62, 53.01, 515.96, 530.06]"
324,Evil Dead II 11.31 p.m.png,11,31,"[900.22, 55.19, 553.66, 461.35]"
325,Fade to Black 8.57 p.m.png,8,57,"[484.14, 29.45, 1207.74, 1033.35]"
326,Fallen Angels 2.45 a.m.png,2,45,"[1445.77, 4.73, 282.72, 259.58]"
327,Falling Down 11.33 a.m.png,11,33,"[367.14, 144.62, 528.84, 535.32]"
328,Falling in Love 5.57 p.m.png,5,57,"[620.95, 287.06, 317.01, 302.66]"
329,Falling in Love 6.04 p.m.png,6,4,"[792.96, 144.83, 326.14, 388.26]"
330,Falling in Love 6.18 p.m.png,6,18,"[706.93, 347.86, 383.65, 218.17]"
331,Falling in Love 8.20 a.m.png,8,20,"[715.99, 415.02, 284.31, 271.82]"
332,Fanny and Alexander 2.36 p.m.png,2,36,"[718.98, 19.9, 806.1, 851.7]"
333,Fanny and Alexander 2.43 p.m.png,2,43,"[624.6, 101.29, 582.22, 567.65]"
334,"Farewell, Friend 11.57 p.m.png",11,57,"[770.34, 421.81, 276.0, 225.31]"
335,Fatal Attraction 7.25 a.m.png,7,25,"[1418.62, 198.86, 132.67, 130.48]"
336,Firewall 9.00 p.m.png,9,0,"[962.27, 87.95, 710.26, 691.76]"
337,For Your Eyes Only 4.11 p.m.png,4,11,"[732.82, 421.63, 95.57, 89.3]"
338,For Your Eyes Only 9.23 p.m.png,9,23,"[666.62, 11.88, 606.29, 787.77]"
339,Four Weddings and a Funeral 9.00 a.m.png,9,0,"[823.6, 559.93, 446.11, 340.65]"
340,Four Weddings and a Funeral 9.12 a.m.png,9,12,"[518.36, 332.08, 753.19, 587.74]"
341,Four Weddings and a Funeral 9.41 a.m. 1.png,9,41,"[64.24, 190.01, 312.87, 244.48]"
342,Fox and His Friends 5.00 p.m. 1.png,5,0,"[337.25, 275.97, 815.15, 723.09]"
343,Fox and His Friends 5.00 p.m. 2.png,5,0,"[457.36, 306.69, 569.43, 465.85]"
344,Fox and His Friends 5.36 p.m.png,5,36,"[297.23, 136.94, 787.68, 925.9]"
345,Fox and His Friends 6.30 p.m.png,6,30,"[428.01, 202.33, 740.49, 849.78]"
346,Fracture 1.21 p.m.png,1,21,"[925.78, 81.81, 117.45, 119.57]"
347,Frankie & Johnny 1.16 a.m.png,1,16,"[496.54, 699.84, 334.59, 259.34]"
348,Frankie & Johnny 3.25 a.m.png,3,25,"[878.57, 79.42, 347.35, 287.08]"
349,Frantic 1.23 p.m.png,1,23,"[974.68, 77.47, 147.25, 150.86]"
350,Frantic 4.07 a.m.png,4,7,"[472.3, 556.6, 232.41, 201.75]"
351,Frequency 3.14 a.m.png,3,14,"[890.78, 327.76, 140.92, 150.92]"
352,Fresh 10.23 p.m.png,10,23,"[558.9, 21.38, 1112.78, 903.01]"
353,Fright Night 6.00 a.m. 2.png,6,0,"[593.0, 23.42, 413.88, 447.61]"
354,Fright Night 6.00 a.m. 3.png,6,0,"[827.69, 374.19, 349.0, 394.15]"
355,From Here to Eternity 7.51 a.m.png,7,51,"[1173.85, 139.9, 167.99, 168.19]"
356,From Russia with Love 1.19 a.m.png,1,19,"[1281.99, 652.61, 114.03, 119.76]"
357,From Russia with Love 5.33 a.m.png,5,33,"[1379.3, 120.21, 158.2, 154.77]"
358,From the Life of the Marionettes 1.19 a.m.png,1,19,"[657.47, 140.14, 408.68, 412.29]"
359,Gallipoli 4.12 p.m.png,4,12,"[359.89, 70.16, 830.49, 729.07]"
360,Gallipoli 4.20 p.m.png,4,20,"[456.47, 24.32, 764.1, 754.36]"
361,Gallipoli 4.23 p.m.png,4,23,"[516.21, 32.79, 727.05, 645.1]"
362,Gallipoli 4.44 p.m.png,4,44,"[1558.78, 574.49, 230.04, 229.2]"
363,Gambit 5.50 p.m.png,5,50,"[376.27, 21.06, 974.99, 1016.67]"
364,Gambit 11.30 p.m.png,11,30,"[637.61, 149.87, 736.47, 654.13]"
365,Gangs of New York 2.12 p.m.png,2,12,"[613.67, 462.29, 199.11, 219.24]"
366,Garfield A Tail of Two Kitties 5.34 p.m.png,5,34,"[832.96, 431.82, 106.93, 106.62]"
367,Gaslight 4.51 p.m.png,4,51,"[351.09, 374.4, 154.79, 175.51]"
368,Gentleman's Agreement 8.36 a.m.png,8,36,"[628.25, 260.42, 185.56, 321.01]"
369,Get Carter 9.34 p.m.png,9,34,"[471.53, 38.4, 159.85, 161.14]"
370,Get Carter 9.41 p.m.png,9,41,"[30.8, 3.24, 439.78, 361.24]"
371,Going My Way 5.36 p.m.png,5,36,"[994.0, 112.01, 151.07, 159.57]"
372,Gold Diggers of 1935 6.38 a.m.png,6,38,"[305.86, 247.27, 697.8, 687.89]"
373,Gold Diggers of 1935 6.40 a.m.png,6,40,"[901.56, 198.14, 318.02, 345.49]"
374,Gold Diggers of 1935 6.45 p.m.png,6,45,"[768.18, 318.13, 388.17, 399.37]"
375,GoldenEye 9.55 p.m.png,9,55,"[522.01, 77.67, 385.39, 490.72]"
376,Goldfinger 2.45 p.m. 2.png,2,45,"[1067.92, 44.76, 384.12, 603.79]"
377,Goldfinger 12.20 a.m. 1.png,12,20,"[399.5, 97.85, 593.96, 552.34]"
378,Goldfinger 12.20 a.m. 2.png,12,20,"[798.8, 432.45, 226.64, 185.82]"
379,"Good Bye, Lenin! 7.30 p.m.png",7,30,"[684.17, 31.06, 868.56, 1019.45]"
380,"Good Morning, Vietnam 6.00 a.m.png",6,0,"[599.64, 46.51, 885.1, 925.97]"
381,"Good Night, and Good Luck 10.30 p.m.png",10,30,"[846.49, 623.84, 382.85, 428.56]"
382,Good Will Hunting 4.17 p.m.png,4,17,"[656.33, 100.95, 741.16, 856.43]"
383,Good Will Hunting 10.32 a.m.png,10,32,"[1261.38, 493.61, 143.02, 169.61]"
384,Gosford Park 12.55 a.m.png,12,55,"[355.08, 53.46, 230.64, 212.49]"
385,Green Card 5.57 p.m.png,5,57,"[543.04, 202.99, 606.58, 671.82]"
386,Green Card 8.59 a.m.png,8,59,"[307.89, 6.19, 1086.89, 1008.65]"
387,Green for Danger 11.44 a.m.png,11,44,"[1055.82, 7.85, 143.38, 198.16]"
388,Gregory's Girl 7.30 p.m.png,7,30,"[360.42, 0.9, 1113.21, 1025.71]"
389,Gremlins 2.20 a.m.png,2,20,"[1406.25, 105.26, 124.66, 142.58]"
390,Halloween III Season of the Witch 8.50 p.m.png,8,50,"[662.76, 244.84, 409.98, 389.41]"
391,Hannibal 8.48 p.m.png,8,48,"[343.4, 348.24, 289.39, 260.29]"
392,Harry Potter and the Chamber of Secrets 11.00 a.m.png,11,0,"[693.32, 210.03, 559.25, 548.66]"
393,Harry Potter and the Goblet of Fire 10.58 a.m.png,10,58,"[773.69, 203.76, 318.04, 407.8]"
394,Harry Potter and the Goblet of Fire 11.51 a.m.png,11,51,"[522.95, 35.47, 810.33, 747.2]"
395,He's Just Not That into You 9.25 p.m.png,9,25,"[314.71, 43.11, 441.55, 416.55]"
396,Heathers 9.55 p.m.png,9,55,"[627.5, 490.76, 125.2, 132.63]"
397,High Noon 10.40 a.m.png,10,40,"[512.06, 94.13, 339.18, 385.22]"
398,High Noon 11.58 a.m.png,11,58,"[162.9, 2.88, 1178.76, 1070.81]"
399,High Noon 11.59 a.m. 1.png,11,59,"[172.67, 3.12, 1312.11, 1069.01]"
400,High Noon 11.59 a.m. 2.png,11,59,"[329.02, 52.33, 840.9, 1005.59]"
401,High School Musical 5.37 p.m.png,5,37,"[440.55, 129.17, 1040.57, 873.75]"
402,Higher Learning 2.27 a.m.png,2,27,"[240.44, 9.68, 710.85, 671.62]"
403,Higher Learning 2.29 p.m.png,2,29,"[0.77, 121.03, 535.59, 553.09]"
404,Hitch 7.30 a.m.png,7,30,"[396.69, 241.34, 296.54, 300.47]"
405,Hollywoodland 1.06 a.m.png,1,6,"[542.67, 114.84, 392.77, 371.9]"
406,Hook 6.34 a.m.png,6,34,"[553.86, 213.97, 579.13, 574.77]"
407,Hook 7.41 p.m.png,7,41,"[1123.73, 456.93, 249.07, 227.5]"
408,Hopscotch 11.52 a.m.png,11,52,"[518.18, 192.28, 197.85, 211.59]"
409,Hot Fuzz 2.58 p.m.png,2,58,"[563.88, 173.49, 457.21, 487.59]"
410,Hot Fuzz 2.59 p.m.png,2,59,"[760.99, 121.66, 476.74, 558.96]"
411,House on Haunted Hill 11.37 p.m.png,11,37,"[732.24, 489.83, 421.65, 443.22]"
412,House on Haunted Hill 11.45 p.m.png,11,45,"[732.11, 491.02, 421.79, 447.04]"
413,How to Lose Friends & Alienate People 9.56 a.m.png,9,56,"[769.56, 267.62, 394.11, 377.41]"
414,How to Make an American Quilt 3.06 a.m.png,3,6,"[1401.31, 34.18, 105.45, 88.66]"
415,How to Make an American Quilt 4.57 a.m.png,4,57,"[1606.38, 137.05, 91.03, 109.03]"
416,Hulk 11.54 p.m.png,11,54,"[449.76, 158.34, 1073.93, 870.37]"
417,Humoresque 2.27 a.m.png,2,27,"[974.31, 551.41, 289.15, 347.96]"
418,I Am Legend 5.23 p.m.png,5,23,"[650.65, 68.68, 702.46, 559.97]"
419,I Capture the Castle 9.56 a.m.png,9,56,"[1657.28, 141.21, 82.11, 81.45]"
420,I Now Pronounce You Chuck & Larry 3.22 a.m.png,3,22,"[879.34, 238.81, 262.77, 263.09]"
421,I Want to Live! 4.47 p.m.png,4,47,"[123.81, 284.92, 246.86, 249.02]"
422,I Want to Live! 8.00 a.m.png,8,0,"[585.72, 28.86, 886.33, 997.19]"
423,I Want to Live! 8.04 a.m.png,8,4,"[760.02, 57.96, 298.64, 301.34]"
424,I Want to Live! 10.26 a.m.png,10,26,"[648.74, 18.26, 906.73, 1006.74]"
425,I Want to Live! 10.44 a.m.png,10,44,"[761.89, 111.19, 671.2, 704.99]"
426,I Want to Live! 11.28 a.m.png,11,28,"[420.05, 4.4, 1104.11, 1018.46]"
427,I Want to Live! 11.32 a.m.png,11,32,"[1.09, 0.91, 332.29, 291.31]"
428,I Want to Live! 11.36 a.m.png,11,36,"[403.74, 1.28, 1154.17, 1025.76]"
429,I Want to Live! 11.37 a.m.png,11,37,"[210.42, 2.24, 507.7, 491.96]"
430,I'm All Right Jack 7.23 p.m.png,7,23,"[1072.37, 478.01, 139.88, 151.44]"
431,I'm All Right Jack 7.29 a.m. 1.png,7,29,"[116.28, 341.42, 139.76, 194.22]"
432,I'm All Right Jack 9.00 a.m.png,9,0,"[680.22, 488.54, 238.68, 229.66]"
433,"I'm a Cyborg, But That's OK 2.43 p.m.png",2,43,"[290.06, 228.5, 409.93, 396.53]"
434,In the Line of Fire 4.02 a.m.png,4,2,"[1043.66, 47.15, 793.64, 712.37]"
435,In the Line of Fire 12.32 a.m.png,12,32,"[1241.37, 250.33, 671.18, 503.55]"
436,In the Mood for Love 1.10 p.m.png,1,10,"[240.81, 2.52, 1289.09, 1066.14]"
437,In the Mood for Love 4.18 p.m.png,4,18,"[291.41, 10.47, 1209.8, 1060.19]"
438,In the Mood for Love 7.03 p.m.png,7,3,"[449.93, 1.39, 1352.49, 1071.12]"
439,In the Mood for Love 11.01 a.m.png,11,1,"[886.5, 5.0, 918.14, 1065.21]"
440,In the Mood for Love 11.43 p.m.png,11,43,"[219.71, 129.73, 395.4, 402.05]"
441,Indecent Proposal 6.50 p.m.png,6,50,"[409.23, 751.54, 163.38, 156.81]"
442,Indiana Jones and the Temple of Doom 10.17 p.m. 3.png,10,17,"[845.32, 923.93, 391.24, 426.53]"
443,Indiana Jones and the Temple of Doom 10.21 p.m.png,10,21,"[1574.82, 639.56, 351.71, 323.56]"
444,Indiscreet 11.40 p.m.png,11,40,"[602.63, 312.22, 444.48, 451.9]"
445,Infernal Affairs II 2.22 p.m.png,2,22,"[693.51, 142.64, 447.51, 439.94]"
446,Inferno 12.21 p.m.png,12,21,"[713.48, 164.64, 480.86, 393.56]"
447,Inherit the Wind 7.58 a.m.png,7,58,"[771.03, 298.75, 237.98, 247.48]"
448,Inside Man 2.35 p.m.png,2,35,"[807.37, 491.02, 242.46, 230.85]"
449,Insomnia (1997) 11.08 a.m.png,11,8,"[480.21, 156.62, 396.72, 383.68]"
450,Intersection 2.16 p.m.png,2,16,"[1043.41, 28.48, 542.48, 558.07]"
451,Intimacy 2.03 p.m.png,2,3,"[516.84, 199.67, 223.06, 238.84]"
452,Jingle All the Way 8.58 a.m.png,8,58,"[1085.07, 1597.86, 325.15, 322.91]"
453,John Q. 4.15 p.m.png,4,15,"[316.13, 63.35, 601.16, 632.26]"
454,John Q. 5.05 p.m.png,5,5,"[266.6, 245.18, 433.41, 439.29]"
455,John Q. 9.58 p.m.png,9,58,"[656.83, 150.42, 806.82, 814.71]"
456,Johnny Handsome 1.05 p.m.png,1,5,"[232.9, 4.02, 1420.17, 1015.32]"
457,Johnny Handsome 12.58 p.m.png,12,58,"[0.0, 1.84, 1920.0, 971.91]"
458,Journey to the Center of the Earth 5.50 p.m.png,5,50,"[1078.36, 306.69, 313.14, 322.33]"
459,Julie & Julia 1.28 a.m.png,1,28,"[1050.34, 259.17, 420.44, 447.67]"
460,Julie & Julia 5.30 a.m.png,5,30,"[1190.75, 380.59, 440.88, 423.06]"
461,Julie & Julia 6.30 a.m.png,6,30,"[758.57, 633.79, 190.8, 190.77]"
462,Julie & Julia 11.39 p.m.png,11,39,"[1709.74, 529.87, 108.08, 107.0]"
463,Jumper 8.31 p.m.png,8,31,"[487.6, 1.67, 375.43, 382.99]"
464,Jumpin' Jack Flash 12.16 a.m.png,12,16,"[1415.81, 112.92, 282.72, 282.65]"
465,Juno 6.40 p.m.png,6,40,"[756.09, 22.35, 235.28, 250.19]"
466,Just Like Heaven 7.34 p.m.png,7,34,"[597.63, 158.46, 771.54, 735.55]"
467,Just Like Heaven 8.05 p.m.png,8,5,"[1074.71, 516.78, 204.4, 204.93]"
468,K-PAX 10.33 a.m.png,10,33,"[254.76, 1.46, 1007.06, 797.33]"
469,Kickboxer 5.25 a.m.png,5,25,"[1387.5, 55.08, 337.93, 329.4]"
470,Kiss Me Deadly 2.10 a.m.png,2,10,"[138.59, 111.98, 208.83, 236.69]"
471,Klute 12.04 a.m.png,12,4,"[136.63, 401.68, 65.92, 74.14]"
472,Knife in the Water 12.10 p.m.png,12,10,"[320.16, 408.92, 65.72, 61.26]"
473,Knowing 2.10 p.m.png,2,10,"[1359.33, 36.91, 52.1, 54.14]"
474,Konga 11.41 p.m.png,11,41,"[482.07, 391.01, 87.65, 154.05]"
475,Kramer Vs. Kramer 4.20 p.m.png,4,20,"[702.29, 37.6, 540.78, 548.04]"
476,Kramer Vs. Kramer 4.30 p.m.png,4,30,"[690.56, 34.84, 542.62, 551.04]"
477,L'Atalante 5.33 p.m. 1.png,5,33,"[361.91, 240.17, 577.05, 564.55]"
478,L.A. Confidential 2.04 p.m.png,2,4,"[744.01, 115.11, 312.51, 310.07]"
479,L.A. Confidential 2.06 p.m. 1.png,2,6,"[674.15, 177.03, 325.28, 312.74]"
480,L.A. Confidential 11.16 p.m.png,11,16,"[632.82, 189.22, 326.79, 300.29]"
481,La Grande Vadrouille 8.04 a.m. 1.png,8,4,"[1060.28, 453.28, 225.42, 207.7]"
482,Lady for a Day 8.15 p.m.png,8,15,"[634.16, 308.11, 437.65, 534.46]"
483,Lady for a Day 9.06 p.m.png,9,6,"[388.9, 65.29, 794.71, 914.86]"
484,Last Year at Marienbad 8.59 p.m.png,8,59,"[1480.39, 297.33, 248.95, 249.52]"
485,Last Year at Marienbad 9.06 p.m.png,9,6,"[668.34, 280.43, 178.69, 156.37]"
486,Laura 8.46 p.m.png,8,46,"[988.91, 145.0, 261.51, 391.2]"
487,Laura 9.37 p.m.png,9,37,"[691.92, 42.82, 215.71, 218.05]"
488,Laura 9.42 p.m.png,9,42,"[907.3, 238.86, 100.21, 101.83]"
489,Laura 9.43 p.m.png,9,43,"[856.69, 55.28, 213.91, 211.65]"
490,Laura 9.44 p.m.png,9,44,"[1003.74, 277.65, 132.39, 187.43]"
491,Laura 10.10 a.m.png,10,10,"[914.72, 173.98, 171.69, 197.37]"
492,Laura 11.32 a.m.png,11,32,"[592.08, 283.57, 159.61, 163.17]"
493,Le Samouraï 5.51 p.m.png,5,51,"[448.8, 195.71, 508.71, 450.0]"
494,Leap of Faith 10.16 a.m.png,10,16,"[586.28, 730.34, 113.36, 110.84]"
495,Leap of Faith 11.44 a.m.png,11,44,"[544.56, 89.82, 817.42, 856.25]"
496,Lemony Snicket's A Series of Unfortunate Events 11.15 a.m.png,11,15,"[800.5, 217.93, 464.8, 396.58]"
497,"Léon Morin, Priest 2.40 a.m.png",2,40,"[508.13, 394.06, 120.76, 126.26]"
498,"Léon Morin, Priest 5.51 a.m.png",5,51,"[458.21, 412.8, 132.91, 133.05]"
499,Léon The Professional 11.57 a.m.png,11,57,"[363.43, 3.8, 1179.98, 790.78]"
500,Licence to Kill 2.56 p.m.png,2,56,"[771.93, 57.28, 301.66, 288.64]"
501,License to Wed 8.39 a.m.png,8,39,"[742.38, 242.95, 463.76, 402.08]"
502,Lions for Lambs 7.14 p.m.png,7,14,"[836.2, 12.43, 683.2, 673.68]"
503,Lions for Lambs 8.07 p.m.png,8,7,"[825.42, 9.0, 576.62, 580.86]"
504,Lions for Lambs 10.37 a.m.png,10,37,"[442.7, 1.93, 1034.3, 788.34]"
505,Little Children 9.00 a.m. 2.png,9,0,"[379.7, 1.87, 1166.15, 789.16]"
