img_id,file_name,hour,minute,bbox_det
506,Little Children 9.00 a.m. 3.png,9,0,"[1102.45, 118.54, 436.98, 434.25]"
507,Little Children 9.00 a.m. 4.png,9,0,"[1256.85, 240.8, 290.56, 292.35]"
508,Little Children 10.30 a.m.png,10,30,"[685.1, 14.59, 678.76, 668.31]"
509,Little Miss Sunshine 3.04 p.m. 2.png,3,4,"[912.94, 216.47, 313.47, 338.62]"
510,Little Nicky 12.10 p.m.png,12,10,"[435.93, 75.4, 623.07, 698.12]"
511,Little Voice 12.50 a.m.png,12,50,"[833.14, 322.43, 254.62, 219.28]"
512,Live and Let Die 11.49 p.m.png,11,49,"[651.27, 238.32, 572.45, 587.34]"
513,Live and Let Die 11.55 p.m.png,11,55,"[682.63, 197.39, 718.61, 617.13]"
514,Live and Let Die 12.37 p.m.png,12,37,"[949.14, 151.63, 602.71, 606.99]"
515,Lolita (1962) 3.04 a.m.png,3,4,"[941.44, 58.1, 227.72, 230.16]"
516,Lolita (1962) 3.05 a.m.png,3,5,"[307.39, 124.33, 230.52, 227.63]"
517,Lolita (1997) 11.33 p.m. 1.png,11,33,"[793.29, 468.78, 75.97, 101.16]"
518,Lolita (1997) 11.33 p.m. 2.png,11,33,"[1541.44, 755.0, 103.8, 116.31]"
519,London 1.49 p.m.png,1,49,"[654.78, 284.11, 104.18, 118.7]"
520,London 10.58 p.m.png,10,58,"[640.92, 397.39, 205.9, 209.71]"
521,London 11.19 a.m.png,11,19,"[679.02, 230.77, 69.97, 68.34]"
522,Lost Highway 11.05 p.m.png,11,5,"[468.7, 11.82, 938.63, 775.28]"
523,Love & Basketball 10.53 p.m.png,10,53,"[720.47, 223.87, 168.28, 192.04]"
524,Love and Death 12.00 a.m.png,12,0,"[485.25, 26.91, 993.35, 994.02]"
525,Lucky Number Slevin 4.36 p.m.png,4,36,"[944.37, 289.4, 363.13, 353.61]"
526,M 1.15 p.m.png,1,15,"[0.04, 417.34, 91.43, 244.81]"
527,M 12.20 p.m.png,12,20,"[433.26, 358.01, 199.19, 199.37]"
528,"MacGyver ""The Heist"" 1.25 a.m.png",1,25,"[301.25, 225.82, 524.79, 624.66]"
529,"MacGyver ""The Heist"" 1.30 a.m.png",1,30,"[691.61, 367.75, 161.33, 148.93]"
530,"MacGyver ""The Heist"" 1.39 a.m.png",1,39,"[143.82, 6.83, 1114.78, 1062.46]"
531,"MacGyver ""The Heist"" 1.47 a.m.png",1,47,"[142.69, 7.73, 1115.91, 1059.74]"
532,"MacGyver ""The Heist"" 2.02 a.m.png",2,2,"[141.91, 6.75, 1146.57, 1062.9]"
533,"MacGyver ""The Heist"" 2.08 a.m.png",2,8,"[619.57, 377.06, 165.35, 157.92]"
534,"MacGyver ""Ugly Duckling"" 1.18 p.m.png",1,18,"[421.81, 8.27, 422.23, 682.14]"
535,Maid in Manhattan 7.06 a.m.png,7,6,"[985.36, 262.43, 324.21, 333.76]"
536,Man of a Thousand Faces 2.37 p.m.png,2,37,"[429.16, 42.21, 126.82, 153.33]"
537,Man of a Thousand Faces 11.32 p.m.png,11,32,"[276.64, 193.32, 156.13, 237.53]"
538,Map of the Human Heart 10.14 p.m. 1.png,10,14,"[1338.85, 19.23, 100.25, 164.52]"
539,Marathon Man 11.02 a.m.png,11,2,"[474.76, 638.52, 328.37, 309.64]"
540,Marooned 4.26 a.m.png,4,26,"[697.27, 134.57, 480.96, 446.7]"
541,Mary Poppins 5.59 p.m.png,5,59,"[982.81, 108.05, 408.69, 437.25]"
542,Matilda 6.32 a.m.png,6,32,"[715.48, 128.48, 579.36, 630.02]"
543,Matilda 10.00 p.m.png,10,0,"[911.33, 88.63, 420.63, 462.08]"
544,Maverick 4.00 a.m.png,4,0,"[561.09, 8.29, 826.45, 782.36]"
545,Maverick 4.30 a.m.png,4,30,"[551.59, 3.58, 835.3, 785.72]"
546,Maverick 4.59 a.m.png,4,59,"[469.05, 3.16, 1034.29, 787.05]"
547,Maverick 5.04 p.m.png,5,4,"[624.83, 69.49, 632.79, 615.57]"
548,Meet Me in St. Louis 6.41 p.m.png,6,41,"[781.18, 325.13, 94.57, 97.16]"
549,Men of Honor 2.11 p.m.png,2,11,"[893.35, 89.72, 693.77, 691.86]"
550,Micmacs 2.44 p.m.png,2,44,"[985.5, 153.29, 483.6, 462.12]"
551,Micmacs 3.58 p.m.png,3,58,"[646.11, 112.15, 618.44, 571.64]"
552,Micmacs 4.00 p.m.png,4,0,"[220.97, 74.41, 1049.36, 716.49]"
553,Mighty Aphrodite 2.59 p.m. 1.png,2,59,"[1475.54, 48.82, 262.15, 255.66]"
554,Mikey and Nicky 10.26 p.m.png,10,26,"[810.1, 54.05, 351.29, 361.64]"
555,Mindhunters 5.40 p.m. 1.png,5,40,"[786.23, 1.18, 897.93, 808.35]"
556,Mindhunters 5.50 p.m.png,5,50,"[350.32, 100.05, 278.14, 331.06]"
557,Mindhunters 6.55 p.m.png,6,55,"[16.45, 2.92, 1210.34, 806.1]"
558,Mindhunters 10.30 a.m.png,10,30,"[457.21, 45.43, 739.0, 747.8]"
559,Ministry of Fear 5.57 p.m.png,5,57,"[377.8, 129.21, 467.64, 476.23]"
560,Miracle on 34th Street 11.59 a.m.png,11,59,"[932.48, 70.65, 770.54, 807.71]"
561,Mishima A Life in Four Chapters 9.32 a.m.png,9,32,"[1506.92, 652.4, 326.8, 309.74]"
562,Mishima A Life in Four Chapters 10.45 a.m.png,10,45,"[742.86, 181.61, 210.9, 177.61]"
563,Mission Impossible (1996) 10.56 p.m.png,10,56,"[637.25, 404.6, 232.6, 198.83]"
564,Mississippi Burning 11.27 a.m.png,11,27,"[428.86, 660.91, 398.24, 370.59]"
565,Modern Times 6.04 a.m.png,6,4,"[680.62, 72.51, 84.55, 92.38]"
566,Modern Times 6.05 a.m.png,6,5,"[274.24, 162.42, 917.2, 903.6]"
567,Modern Times 11.57 a.m.png,11,57,"[318.92, 207.98, 126.55, 186.66]"
568,Mommie Dearest 4.00 a.m.png,4,0,"[347.33, 109.06, 849.54, 861.37]"
569,Monsieur Verdoux 3.45 p.m.png,3,45,"[0.04, 412.84, 194.49, 211.61]"
570,Moonraker 12.10 a.m.png,12,10,"[793.97, 49.09, 129.38, 160.46]"
571,Mouchette 11.11 p.m.png,11,11,"[1113.41, 11.61, 89.42, 153.98]"
572,MouseHunt 10.06 p.m.png,10,6,"[291.47, 657.0, 207.25, 169.16]"
573,MouseHunt 12.00 p.m.png,12,0,"[655.38, 346.0, 599.62, 551.22]"
574,Mr. & Mrs. Smith (2005) 11.54 a.m.png,11,54,"[605.54, 177.74, 427.07, 364.8]"
575,Mrs. Miniver 6.31 a.m.png,6,31,"[929.23, 52.67, 501.09, 688.91]"
576,Mrs. Palfrey at the Claremont 6.55 p.m.png,6,55,"[986.73, 210.45, 686.89, 676.76]"
577,Mrs. Palfrey at the Claremont 7.29 p.m.png,7,29,"[655.4, 107.48, 672.38, 669.78]"
578,Mrs. Palfrey at the Claremont 7.40 p.m.png,7,40,"[484.44, 67.61, 959.51, 939.63]"
579,Mrs. Palfrey at the Claremont 9.40 a.m.png,9,40,"[1293.96, 363.69, 138.91, 161.95]"
580,"Muriel, or the Time of Return 8.35 p.m.png",8,35,"[1392.66, 138.77, 180.85, 175.07]"
581,My Blueberry Nights 8.40 p.m.png,8,40,"[526.31, 0.0, 842.18, 707.44]"
582,My Cousin Vinny 2.57 p.m.png,2,57,"[878.23, 240.0, 151.66, 146.66]"
583,My Dream Is Yours 5.45 a.m.png,5,45,"[521.34, 284.22, 355.98, 398.65]"
584,My Dream Is Yours 8.55 p.m.png,8,55,"[191.41, 16.91, 1027.14, 1043.04]"
585,My Fellow Americans 9.51 p.m.png,9,51,"[1036.81, 467.3, 197.62, 161.48]"
586,My Life 2.55 p.m.png,2,55,"[1491.54, 35.09, 223.33, 213.58]"
587,My Life Without Me 3.14 p.m.png,3,14,"[836.99, 176.27, 104.95, 110.23]"
588,My Life Without Me 12.38 a.m.png,12,38,"[1080.12, 369.4, 315.09, 320.54]"
589,My Night at Maud's 11.44 a.m.png,11,44,"[608.65, 624.55, 256.98, 265.04]"
590,My Own Private Idaho 4.28 p.m.png,4,28,"[742.33, 260.49, 539.41, 662.96]"
591,National Treasure 3.21 p.m. 2.png,3,21,"[703.21, 1.76, 961.34, 789.72]"
592,National Treasure 3.29 p.m. 1.png,3,29,"[774.14, 509.91, 372.19, 213.94]"
593,Next 3.14 p.m.png,3,14,"[815.57, 107.44, 490.54, 493.38]"
594,Next 8.08 a.m. 1.png,8,8,"[841.75, 73.18, 480.87, 380.72]"
595,Next 8.08 a.m. 2.png,8,8,"[650.18, 8.98, 780.98, 764.97]"
596,Next 9.01 a.m. 1.png,9,1,"[719.9, 146.47, 387.66, 340.48]"
597,Nick of Time 1.19 p.m. 3.png,1,19,"[1186.75, 52.25, 208.53, 203.27]"
598,Nick of Time 12.08 p.m.png,12,8,"[336.76, 4.07, 1061.39, 1058.13]"
599,Nick of Time 12.26 p.m. 1.png,12,26,"[464.07, 123.98, 708.73, 719.88]"
600,Nick of Time 12.32 p.m.png,12,32,"[511.25, 284.66, 492.15, 507.09]"
601,Nick of Time 12.56 p.m.png,12,56,"[777.41, 344.66, 369.8, 366.33]"
602,Nick of Time 12.59 p.m.png,12,59,"[1039.6, 91.1, 187.4, 183.62]"
603,Night of the Eagle 11.59 p.m.png,11,59,"[580.98, 139.69, 845.46, 784.89]"
604,Night on Earth 4.07 a.m. 1.png,4,7,"[1175.68, 130.09, 553.12, 652.42]"
605,Night on Earth 4.07 a.m. 2.png,4,7,"[459.74, 376.44, 334.07, 372.2]"
606,Night on Earth 5.07 a.m.png,5,7,"[1500.67, 292.97, 110.11, 127.66]"
607,Night on Earth 7.07 p.m. 1.png,7,7,"[467.51, 118.16, 918.62, 923.69]"
608,Night on Earth 10.08 p.m.png,10,8,"[1233.38, 226.85, 126.42, 152.1]"
609,No Country for Old Men 11.37 a.m.png,11,37,"[712.69, 253.25, 158.31, 121.9]"
610,North by Northwest 5.55 p.m.png,5,55,"[1635.39, 373.3, 120.9, 126.19]"
611,Nosferatu 6.00 p.m.png,6,0,"[507.87, 620.22, 422.14, 410.1]"
612,Notorious 6.42 p.m.png,6,42,"[1134.49, 203.21, 150.49, 158.87]"
613,"Now, Voyager 1.34 a.m.png",1,34,"[396.71, 317.45, 588.37, 540.76]"
614,"Now, Voyager 4.00 p.m.png",4,0,"[474.03, 307.85, 539.81, 585.28]"
615,"Now, Voyager 11.15 p.m.png",11,15,"[408.34, 312.44, 605.84, 554.5]"
616,"Now, Voyager 11.47 p.m.png",11,47,"[584.67, 268.5, 257.46, 363.05]"
617,Nowhere Boy 1.15 a.m.png,1,15,"[938.53, 491.51, 120.85, 103.76]"
618,Nowhere Boy 10.26 p.m. 2.png,10,26,"[663.33, 112.06, 345.23, 516.41]"
619,"OSS 117 Cairo, Nest of Spies 8.05 p.m.png",8,5,"[577.29, 159.93, 267.63, 260.33]"
620,Obsessed 12.15 p.m.png,12,15,"[765.82, 97.22, 422.44, 387.13]"
621,Octopussy 2.54 p.m.png,2,54,"[347.86, 27.48, 102.24, 111.05]"
622,Odd Man Out 10.45 p.m.png,10,45,"[583.37, 283.14, 121.1, 148.78]"
623,Office Space 10.36 a.m.png,10,36,"[206.96, 9.28, 1406.69, 1017.39]"
624,Oldboy 3.08 p.m.png,3,8,"[644.65, 116.72, 297.99, 356.17]"
625,On Guard! 7.50 a.m.png,7,50,"[497.27, 448.6, 130.43, 124.71]"
626,On Guard! 11.59 a.m.png,11,59,"[136.96, 32.81, 712.1, 649.19]"
627,On Her Majesty's Secret Service 1.25 p.m.png,1,25,"[1151.12, 68.42, 58.82, 110.64]"
628,On Her Majesty's Secret Service 2.00 p.m.png,2,0,"[1496.25, 377.98, 84.73, 161.27]"
629,On Her Majesty's Secret Service 7.09 p.m. 1.png,7,9,"[1228.52, 254.64, 264.24, 239.1]"
630,Once Upon a Time in the West 7.55 a.m.png,7,55,"[698.5, 116.19, 529.53, 508.12]"
631,Once Upon a Time in the West 10.09 a.m.png,10,9,"[624.75, 203.39, 461.43, 424.82]"
632,One Hour Photo 3.42 p.m.png,3,42,"[573.12, 0.95, 231.62, 180.9]"
633,One Hour Photo 4.07 p.m.png,4,7,"[792.28, 77.09, 207.46, 233.27]"
634,One Hour Photo 6.06 a.m.png,6,6,"[509.77, 210.49, 156.5, 127.18]"
635,One Hour Photo 6.11 p.m.png,6,11,"[1018.69, 203.04, 85.49, 118.01]"
636,One Hour Photo 7.43 a.m.png,7,43,"[1279.1, 3.1, 264.95, 280.3]"
637,One Missed Call 6.35 p.m.png,6,35,"[810.07, 70.57, 855.41, 846.93]"
638,One Missed Call 7.31 p.m.png,7,31,"[401.18, 281.83, 290.8, 302.6]"
639,One Missed Call 9.55 p.m.png,9,55,"[1287.52, 6.36, 389.88, 734.28]"
640,One Night at McCool's 12.27 a.m.png,12,27,"[1228.53, 435.56, 154.05, 124.56]"
641,"One, Two, Three 8.30 a.m.png",8,30,"[741.36, 476.79, 176.73, 177.65]"
642,"One, Two, Three 9.00 a.m.png",9,0,"[814.81, 347.89, 125.69, 125.97]"
643,"One, Two, Three 10.00 a.m.png",10,0,"[905.42, 499.66, 206.88, 192.82]"
644,"One, Two, Three 11.00 a.m.png",11,0,"[621.0, 520.84, 242.86, 243.58]"
645,"One, Two, Three 11.30 a.m.png",11,30,"[913.72, 491.22, 205.23, 199.11]"
646,Open Range 5.13 p.m.png,5,13,"[389.19, 6.98, 871.0, 775.28]"
647,Open Range 9.35 p.m.png,9,35,"[627.1, 43.15, 425.37, 470.47]"
648,Ordet 10.43 p.m.png,10,43,"[1163.09, 115.83, 106.89, 115.45]"
649,Ordet 12.16 p.m.png,12,16,"[826.92, 252.81, 200.29, 264.45]"
650,Orpheus 6.00 p.m.png,6,0,"[665.87, 237.67, 234.58, 279.16]"
651,Out of Time 12.35 a.m.png,12,35,"[692.35, 129.27, 642.45, 502.25]"
652,Paper Moon 11.23 a.m.png,11,23,"[895.21, 564.16, 182.14, 198.19]"
653,Passport to Pimlico 8.13 a.m.png,8,13,"[491.8, 738.83, 203.26, 204.65]"
654,Performance 3.20 p.m. 1.png,3,20,"[120.01, 179.65, 391.47, 354.26]"
655,Performance 6.49 a.m.png,6,49,"[994.5, 405.83, 235.87, 353.31]"
656,Peter Pan 2.23 a.m.png,2,23,"[409.07, 168.06, 443.08, 377.68]"
657,Peter Pan 3.36 p.m.png,3,36,"[1.61, 105.75, 442.8, 424.74]"
658,Pépé le Moko 3.57 p.m.png,3,57,"[562.05, 123.5, 534.71, 611.95]"
659,Philadelphia 3.46 p.m.png,3,46,"[115.28, 1.5, 1459.72, 982.51]"
660,Picnic at Hanging Rock 11.59 a.m.png,11,59,"[699.6, 368.11, 628.27, 559.55]"
661,Picture Perfect 2.48 p.m.png,2,48,"[753.7, 405.9, 207.76, 204.43]"
662,"Planes, Trains and Automobiles 4.45 p.m.png",4,45,"[656.61, 267.58, 562.17, 606.64]"
663,Point Break 11.50 a.m.png,11,50,"[356.65, 88.4, 943.78, 710.45]"
664,Port of Call 7.51 p.m.png,7,51,"[405.58, 1.88, 443.42, 447.27]"
665,Port of Call 8.25 p.m.png,8,25,"[997.45, 758.62, 198.2, 209.98]"
666,Pretty Woman 2.56 a.m.png,2,56,"[905.03, 186.2, 413.93, 425.87]"
667,Pretty Woman 8.54 p.m.png,8,54,"[709.21, 387.47, 383.83, 366.15]"
668,Priceless 12.24 p.m.png,12,24,"[1009.18, 220.44, 353.09, 353.69]"
669,Pride & Prejudice 10.45 a.m.png,10,45,"[869.96, 34.92, 170.29, 180.35]"
670,Primer 2.06 p.m.png,2,6,"[519.18, 129.67, 793.16, 793.66]"
671,"Prison Break ""Going Under"" 2.30 p.m.png",2,30,"[878.79, 447.13, 267.65, 253.56]"
672,Prison Break The Final Break 6.50 p.m.png,6,50,"[1005.82, 370.48, 480.32, 506.23]"
673,Prison Break The Final Break 7.03 p.m. 1.png,7,3,"[438.76, 3.54, 907.34, 921.61]"
674,Prison Break The Final Break 7.03 p.m. 2.png,7,3,"[701.05, 152.04, 614.31, 592.75]"
675,Public Enemies 10.36 a.m.png,10,36,"[803.56, 62.25, 78.62, 79.02]"
676,Pulp Fiction 4.20 p.m.png,4,20,"[1289.07, 310.56, 315.84, 409.2]"
677,Pulp Fiction 8.17 a.m.png,8,17,"[355.72, 1.14, 189.84, 118.76]"
678,"Quantum Leap ""Genesis"" 9.30 a.m.png",9,30,"[852.92, 539.46, 187.07, 164.4]"
679,Quick Change 4.59 p.m.png,4,59,"[701.05, 328.68, 534.89, 535.39]"
680,Racing Stripes 6.24 a.m.png,6,24,"[1284.59, 191.33, 108.22, 111.84]"
681,Radio Days 4.50 p.m.png,4,50,"[228.45, 0.0, 573.93, 527.39]"
682,Radio Days 7.01 p.m.png,7,1,"[876.6, 31.62, 231.28, 294.03]"
683,Raising Cain 11.07 a.m.png,11,7,"[736.31, 128.73, 783.96, 809.03]"
684,Raising Cain 11.10 a.m.png,11,10,"[722.3, 784.87, 161.74, 189.87]"
685,Raising Cain 11.24 a.m.png,11,24,"[560.04, 93.14, 759.99, 623.92]"
686,Ransom 2.29 a.m.png,2,29,"[806.6, 394.96, 211.83, 200.91]"
687,Raw Deal 11.27 p.m.png,11,27,"[548.81, 346.25, 393.95, 414.7]"
688,Raw Deal 11.28 p.m.png,11,28,"[534.93, 362.53, 391.32, 425.05]"
689,Raw Deal 12.13 a.m.png,12,13,"[316.48, 167.13, 768.09, 805.86]"
690,Raw Deal 12.25 a.m.png,12,25,"[453.59, 261.84, 567.33, 552.67]"
691,Ray 5.08 p.m.png,5,8,"[333.78, 134.81, 565.31, 612.55]"
692,Rear Window 1.55 a.m.png,1,55,"[552.03, 228.51, 639.96, 651.24]"
693,Rear Window 2.35 a.m.png,2,35,"[537.62, 185.62, 704.36, 704.54]"
694,Rebecca 5.12 p.m.png,5,12,"[346.77, 227.27, 280.06, 364.4]"
695,Rebecca 11.57 a.m.png,11,57,"[402.37, 159.31, 272.86, 292.24]"
696,Repulsion 7.05 p.m.png,7,5,"[760.29, 110.07, 566.56, 584.22]"
697,Repulsion 8.52 p.m.png,8,52,"[853.45, 507.97, 187.54, 269.75]"
698,Repulsion 12.27 a.m.png,12,27,"[689.85, 255.15, 454.49, 675.36]"
699,Rififi 1.02 a.m.png,1,2,"[439.92, 398.33, 293.29, 356.4]"
700,Rififi 2.47 a.m.png,2,47,"[534.28, 304.86, 229.82, 194.55]"
701,Rififi 3.05 a.m.png,3,5,"[619.71, 455.48, 200.97, 247.55]"
702,Rififi 4.20 a.m. 2.png,4,20,"[471.56, 228.0, 436.36, 540.85]"
703,Risky Business 3.29 p.m.png,3,29,"[376.15, 106.5, 640.1, 640.63]"
704,Road House 8.19 p.m.png,8,19,"[360.4, 267.63, 492.1, 492.94]"
705,Romancing the Stone 12.10 p.m. 1.png,12,10,"[887.22, 137.19, 330.15, 417.57]"
706,Rose Red 4.00 a.m.png,4,0,"[218.34, 60.96, 319.16, 345.48]"
707,Rosemary's Baby 9.30 p.m.png,9,30,"[1509.43, 663.21, 286.25, 172.78]"
708,Run Lola Run 11.40 a.m.png,11,40,"[716.4, 383.59, 125.56, 167.42]"
709,Run Lola Run 11.50 a.m.png,11,50,"[1233.7, 209.5, 264.35, 374.57]"
710,Run Lola Run 11.57 a.m. 1.png,11,57,"[710.65, 279.89, 502.83, 559.14]"
711,Run Lola Run 11.57 a.m. 2.png,11,57,"[800.79, 447.0, 272.5, 189.56]"
712,Run Lola Run 11.57 a.m. 3.png,11,57,"[317.2, 57.72, 1167.93, 972.35]"
713,Run Lola Run 11.59 a.m.png,11,59,"[227.27, 20.26, 1453.51, 1007.49]"
714,Runaway Jury 9.23 a.m.png,9,23,"[1068.47, 205.22, 235.36, 233.36]"
715,Sabotage 1.31 p.m.png,1,31,"[263.95, 18.11, 815.25, 770.59]"
716,Sabotage 1.35 p.m.png,1,35,"[410.2, 231.67, 556.47, 507.9]"
717,Sabotage 1.45 p.m.png,1,45,"[508.95, 264.2, 361.53, 540.64]"
718,Sabotage 10.54 a.m.png,10,54,"[408.44, 342.07, 265.58, 358.95]"
719,Safe 8.15 a.m.png,8,15,"[223.42, 303.46, 244.61, 264.5]"
720,Safety Last! 1.44 p.m.png,1,44,"[553.5, 239.86, 527.7, 491.88]"
721,Safety Last! 2.45 p.m.png,2,45,"[431.46, 1.04, 241.49, 401.09]"
722,Safety Last! 7.52 a.m.png,7,52,"[605.27, 287.59, 442.23, 491.74]"
723,Safety Last! 8.10 a.m.png,8,10,"[925.08, 691.28, 233.73, 242.62]"
724,Saw 1.07 a.m.png,1,7,"[558.09, 125.3, 852.66, 829.35]"
725,Saw 10.21 p.m.png,10,21,"[556.75, 117.16, 664.95, 685.5]"
726,Saw 10.35 p.m.png,10,35,"[390.43, 63.2, 1090.2, 981.14]"
727,Saw 12.05 a.m.png,12,5,"[554.04, 135.77, 839.32, 821.14]"
728,Saw II 7.29 p.m.png,7,29,"[958.39, 332.72, 476.81, 470.34]"
729,Saw II 8.23 p.m.png,8,23,"[784.47, 147.3, 589.46, 598.2]"
730,Scarface 1.32 a.m.png,1,32,"[522.73, 8.69, 949.45, 794.63]"
731,Scarface 11.06 p.m.png,11,6,"[601.14, 4.04, 878.96, 802.61]"
732,Scorpio 7.00 p.m.png,7,0,"[837.61, 306.24, 496.61, 444.47]"
733,Scream 5.45 p.m.png,5,45,"[481.05, 201.83, 636.24, 596.91]"
734,Scream 7.16 p.m.png,7,16,"[910.17, 433.32, 379.29, 360.26]"
735,Scrooge 4.45 p.m.png,4,45,"[427.14, 179.66, 396.08, 385.9]"
736,Scrooge 5.53 p.m.png,5,53,"[692.41, 428.87, 96.57, 98.62]"
737,Scrooge 10.20 p.m.png,10,20,"[525.16, 296.84, 456.29, 531.19]"
738,Scrooged 12.00 p.m. 1.png,12,0,"[545.45, 218.78, 645.22, 701.33]"
739,Searching for Bobby Fischer 2.18 p.m.png,2,18,"[1157.15, 637.23, 164.54, 158.53]"
740,Seconds 11.59 a.m.png,11,59,"[406.66, 214.22, 743.25, 710.57]"
741,Secret Honor 10.30 p.m.png,10,30,"[495.19, 245.25, 533.1, 541.24]"
742,Secret Honor 11.30 p.m.png,11,30,"[370.89, 168.13, 673.42, 703.37]"
743,Secret Window 10.15 a.m. 1.png,10,15,"[914.32, 6.61, 489.96, 557.29]"
744,Secret Window 10.26 a.m.png,10,26,"[509.52, 207.96, 446.41, 429.71]"
745,Seven Days to Noon 3.32 a.m.png,3,32,"[577.52, 337.0, 333.37, 411.35]"
746,Seven Days to Noon 9.30 p.m.png,9,30,"[484.69, 89.5, 495.66, 709.83]"
747,Seven Days to Noon 9.31 p.m.png,9,31,"[1118.6, 108.26, 294.22, 304.27]"
748,Seven Days to Noon 10.31 a.m. 1.png,10,31,"[512.45, 95.68, 516.41, 713.74]"
749,Seven Days to Noon 11.13 a.m.png,11,13,"[399.02, 29.24, 622.74, 896.89]"
750,Seven Days to Noon 11.13 p.m.png,11,13,"[595.51, 322.49, 321.77, 393.34]"
751,Seven Days to Noon 11.45 a.m.png,11,45,"[731.0, 674.21, 227.94, 213.81]"
752,Seven Days to Noon 11.49 a.m.png,11,49,"[505.93, 388.26, 350.6, 325.56]"
753,Seven Days to Noon 11.55 a.m.png,11,55,"[307.4, 204.28, 706.41, 656.64]"
754,Seven Days to Noon 11.57 a.m.png,11,57,"[168.97, 39.71, 1098.66, 1025.45]"
755,Seven Days to Noon 12.59 p.m.png,12,59,"[349.44, 71.3, 542.1, 628.31]"
756,Sex and the City (2008) 10.04 a.m.png,10,4,"[828.18, 348.36, 327.33, 327.29]"
757,Shadow of a Doubt 8.57 p.m.png,8,57,"[831.23, 447.72, 120.71, 255.69]"
758,Shadowlands 1.20 p.m.png,1,20,"[994.68, 2.11, 109.15, 102.46]"
759,Shall We Dance 7.34 a.m.png,7,34,"[529.66, 407.71, 437.45, 384.12]"
760,Shanghai Express 5.57 a.m.png,5,57,"[438.34, 112.33, 545.61, 857.64]"
761,Shanghai Express 12.03 a.m.png,12,3,"[462.26, 101.81, 582.0, 911.66]"
762,Shanghai Express 12.37 a.m.png,12,37,"[233.69, 5.56, 999.87, 815.81]"
763,Shanghai Knights 11.24 p.m.png,11,24,"[664.84, 36.83, 437.66, 448.69]"
764,Shanghai Knights 11.41 p.m.png,11,41,"[867.71, 297.63, 517.24, 406.4]"
